

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 31 15:38:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  0012                     	;# 
    84  0018                     	;# 
    85  009B                     	;# 
    86  009B                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  009F                     	;# 
    91  0119                     	;# 
    92  0119                     	;# 
    93  0119                     	;# 
    94  011A                     	;# 
    95  011A                     	;# 
    96  011A                     	;# 
    97  011B                     	;# 
    98  011B                     	;# 
    99  011B                     	;# 
   100  011B                     	;# 
   101  011B                     	;# 
   102  011C                     	;# 
   103  011C                     	;# 
   104  011C                     	;# 
   105  011D                     	;# 
   106  011D                     	;# 
   107  011D                     	;# 
   108  011E                     	;# 
   109  011E                     	;# 
   110  011E                     	;# 
   111  011F                     	;# 
   112  011F                     	;# 
   113  011F                     	;# 
   114  011F                     	;# 
   115  011F                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  018E                     	;# 
   119  018F                     	;# 
   120  0190                     	;# 
   121  0191                     	;# 
   122  0192                     	;# 
   123  020C                     	;# 
   124  020C                     	;# 
   125  020D                     	;# 
   126  020E                     	;# 
   127  020F                     	;# 
   128  020F                     	;# 
   129  0210                     	;# 
   130  0210                     	;# 
   131  0211                     	;# 
   132  0211                     	;# 
   133  028C                     	;# 
   134  028C                     	;# 
   135  028D                     	;# 
   136  028D                     	;# 
   137  028E                     	;# 
   138  028F                     	;# 
   139  0290                     	;# 
   140  0291                     	;# 
   141  030C                     	;# 
   142  030C                     	;# 
   143  030D                     	;# 
   144  030E                     	;# 
   145  030F                     	;# 
   146  0310                     	;# 
   147  0310                     	;# 
   148  0311                     	;# 
   149  0312                     	;# 
   150  0313                     	;# 
   151  0314                     	;# 
   152  0314                     	;# 
   153  0315                     	;# 
   154  0316                     	;# 
   155  0318                     	;# 
   156  0318                     	;# 
   157  0319                     	;# 
   158  031A                     	;# 
   159  031C                     	;# 
   160  031C                     	;# 
   161  031D                     	;# 
   162  031E                     	;# 
   163  038C                     	;# 
   164  038C                     	;# 
   165  038D                     	;# 
   166  038E                     	;# 
   167  058C                     	;# 
   168  058C                     	;# 
   169  058D                     	;# 
   170  058E                     	;# 
   171  058F                     	;# 
   172  058F                     	;# 
   173  0590                     	;# 
   174  0591                     	;# 
   175  0592                     	;# 
   176  0593                     	;# 
   177  059C                     	;# 
   178  059C                     	;# 
   179  059D                     	;# 
   180  059D                     	;# 
   181  059E                     	;# 
   182  059F                     	;# 
   183  060C                     	;# 
   184  060D                     	;# 
   185  060E                     	;# 
   186  060F                     	;# 
   187  0610                     	;# 
   188  0611                     	;# 
   189  0612                     	;# 
   190  0613                     	;# 
   191  0614                     	;# 
   192  070C                     	;# 
   193  070D                     	;# 
   194  070E                     	;# 
   195  070F                     	;# 
   196  0710                     	;# 
   197  0711                     	;# 
   198  0712                     	;# 
   199  0713                     	;# 
   200  0716                     	;# 
   201  0717                     	;# 
   202  0718                     	;# 
   203  0719                     	;# 
   204  071A                     	;# 
   205  071B                     	;# 
   206  071C                     	;# 
   207  071D                     	;# 
   208  0796                     	;# 
   209  0797                     	;# 
   210  0798                     	;# 
   211  0799                     	;# 
   212  079A                     	;# 
   213  079B                     	;# 
   214  080C                     	;# 
   215  080D                     	;# 
   216  080E                     	;# 
   217  080F                     	;# 
   218  0810                     	;# 
   219  0811                     	;# 
   220  0812                     	;# 
   221  0813                     	;# 
   222  0814                     	;# 
   223  081A                     	;# 
   224  081A                     	;# 
   225  081B                     	;# 
   226  081C                     	;# 
   227  081C                     	;# 
   228  081D                     	;# 
   229  081E                     	;# 
   230  081F                     	;# 
   231  088C                     	;# 
   232  088D                     	;# 
   233  088E                     	;# 
   234  088F                     	;# 
   235  0890                     	;# 
   236  0891                     	;# 
   237  0892                     	;# 
   238  0893                     	;# 
   239  0895                     	;# 
   240  0896                     	;# 
   241  090C                     	;# 
   242  090E                     	;# 
   243  090F                     	;# 
   244  091F                     	;# 
   245  098F                     	;# 
   246  098F                     	;# 
   247  0990                     	;# 
   248  0991                     	;# 
   249  0992                     	;# 
   250  0993                     	;# 
   251  1E0F                     	;# 
   252  1E10                     	;# 
   253  1E11                     	;# 
   254  1E12                     	;# 
   255  1E13                     	;# 
   256  1E14                     	;# 
   257  1E15                     	;# 
   258  1E16                     	;# 
   259  1E17                     	;# 
   260  1E18                     	;# 
   261  1E19                     	;# 
   262  1E1A                     	;# 
   263  1E1B                     	;# 
   264  1E1C                     	;# 
   265  1E1D                     	;# 
   266  1E1E                     	;# 
   267  1E1F                     	;# 
   268  1E20                     	;# 
   269  1E21                     	;# 
   270  1E22                     	;# 
   271  1E23                     	;# 
   272  1E24                     	;# 
   273  1E25                     	;# 
   274  1E26                     	;# 
   275  1E27                     	;# 
   276  1E28                     	;# 
   277  1E29                     	;# 
   278  1E2A                     	;# 
   279  1E2B                     	;# 
   280  1E2C                     	;# 
   281  1E2D                     	;# 
   282  1E2E                     	;# 
   283  1E2F                     	;# 
   284  1E30                     	;# 
   285  1E31                     	;# 
   286  1E32                     	;# 
   287  1E33                     	;# 
   288  1E34                     	;# 
   289  1E35                     	;# 
   290  1E36                     	;# 
   291  1E37                     	;# 
   292  1E8F                     	;# 
   293  1E90                     	;# 
   294  1E91                     	;# 
   295  1E92                     	;# 
   296  1E93                     	;# 
   297  1E9C                     	;# 
   298  1EA1                     	;# 
   299  1EA2                     	;# 
   300  1EB1                     	;# 
   301  1EBB                     	;# 
   302  1EBC                     	;# 
   303  1EBD                     	;# 
   304  1EBE                     	;# 
   305  1EC3                     	;# 
   306  1EC5                     	;# 
   307  1EC6                     	;# 
   308  1EC7                     	;# 
   309  1ECB                     	;# 
   310  1ECC                     	;# 
   311  1F10                     	;# 
   312  1F11                     	;# 
   313  1F12                     	;# 
   314  1F13                     	;# 
   315  1F14                     	;# 
   316  1F15                     	;# 
   317  1F38                     	;# 
   318  1F39                     	;# 
   319  1F3A                     	;# 
   320  1F3B                     	;# 
   321  1F3C                     	;# 
   322  1F3D                     	;# 
   323  1F3E                     	;# 
   324  1F3F                     	;# 
   325  1FE4                     	;# 
   326  1FE5                     	;# 
   327  1FE6                     	;# 
   328  1FE7                     	;# 
   329  1FE8                     	;# 
   330  1FE8                     	;# 
   331  1FE9                     	;# 
   332  1FEA                     	;# 
   333  1FEA                     	;# 
   334  1FEB                     	;# 
   335  1FED                     	;# 
   336  1FEE                     	;# 
   337  1FEF                     	;# 
   338  0000                     	;# 
   339  0001                     	;# 
   340  0002                     	;# 
   341  0003                     	;# 
   342  0004                     	;# 
   343  0005                     	;# 
   344  0006                     	;# 
   345  0007                     	;# 
   346  0008                     	;# 
   347  0009                     	;# 
   348  000A                     	;# 
   349  000B                     	;# 
   350  000C                     	;# 
   351  0012                     	;# 
   352  0018                     	;# 
   353  009B                     	;# 
   354  009B                     	;# 
   355  009C                     	;# 
   356  009D                     	;# 
   357  009E                     	;# 
   358  009F                     	;# 
   359  0119                     	;# 
   360  0119                     	;# 
   361  0119                     	;# 
   362  011A                     	;# 
   363  011A                     	;# 
   364  011A                     	;# 
   365  011B                     	;# 
   366  011B                     	;# 
   367  011B                     	;# 
   368  011B                     	;# 
   369  011B                     	;# 
   370  011C                     	;# 
   371  011C                     	;# 
   372  011C                     	;# 
   373  011D                     	;# 
   374  011D                     	;# 
   375  011D                     	;# 
   376  011E                     	;# 
   377  011E                     	;# 
   378  011E                     	;# 
   379  011F                     	;# 
   380  011F                     	;# 
   381  011F                     	;# 
   382  011F                     	;# 
   383  011F                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  018E                     	;# 
   387  018F                     	;# 
   388  0190                     	;# 
   389  0191                     	;# 
   390  0192                     	;# 
   391  020C                     	;# 
   392  020C                     	;# 
   393  020D                     	;# 
   394  020E                     	;# 
   395  020F                     	;# 
   396  020F                     	;# 
   397  0210                     	;# 
   398  0210                     	;# 
   399  0211                     	;# 
   400  0211                     	;# 
   401  028C                     	;# 
   402  028C                     	;# 
   403  028D                     	;# 
   404  028D                     	;# 
   405  028E                     	;# 
   406  028F                     	;# 
   407  0290                     	;# 
   408  0291                     	;# 
   409  030C                     	;# 
   410  030C                     	;# 
   411  030D                     	;# 
   412  030E                     	;# 
   413  030F                     	;# 
   414  0310                     	;# 
   415  0310                     	;# 
   416  0311                     	;# 
   417  0312                     	;# 
   418  0313                     	;# 
   419  0314                     	;# 
   420  0314                     	;# 
   421  0315                     	;# 
   422  0316                     	;# 
   423  0318                     	;# 
   424  0318                     	;# 
   425  0319                     	;# 
   426  031A                     	;# 
   427  031C                     	;# 
   428  031C                     	;# 
   429  031D                     	;# 
   430  031E                     	;# 
   431  038C                     	;# 
   432  038C                     	;# 
   433  038D                     	;# 
   434  038E                     	;# 
   435  058C                     	;# 
   436  058C                     	;# 
   437  058D                     	;# 
   438  058E                     	;# 
   439  058F                     	;# 
   440  058F                     	;# 
   441  0590                     	;# 
   442  0591                     	;# 
   443  0592                     	;# 
   444  0593                     	;# 
   445  059C                     	;# 
   446  059C                     	;# 
   447  059D                     	;# 
   448  059D                     	;# 
   449  059E                     	;# 
   450  059F                     	;# 
   451  060C                     	;# 
   452  060D                     	;# 
   453  060E                     	;# 
   454  060F                     	;# 
   455  0610                     	;# 
   456  0611                     	;# 
   457  0612                     	;# 
   458  0613                     	;# 
   459  0614                     	;# 
   460  070C                     	;# 
   461  070D                     	;# 
   462  070E                     	;# 
   463  070F                     	;# 
   464  0710                     	;# 
   465  0711                     	;# 
   466  0712                     	;# 
   467  0713                     	;# 
   468  0716                     	;# 
   469  0717                     	;# 
   470  0718                     	;# 
   471  0719                     	;# 
   472  071A                     	;# 
   473  071B                     	;# 
   474  071C                     	;# 
   475  071D                     	;# 
   476  0796                     	;# 
   477  0797                     	;# 
   478  0798                     	;# 
   479  0799                     	;# 
   480  079A                     	;# 
   481  079B                     	;# 
   482  080C                     	;# 
   483  080D                     	;# 
   484  080E                     	;# 
   485  080F                     	;# 
   486  0810                     	;# 
   487  0811                     	;# 
   488  0812                     	;# 
   489  0813                     	;# 
   490  0814                     	;# 
   491  081A                     	;# 
   492  081A                     	;# 
   493  081B                     	;# 
   494  081C                     	;# 
   495  081C                     	;# 
   496  081D                     	;# 
   497  081E                     	;# 
   498  081F                     	;# 
   499  088C                     	;# 
   500  088D                     	;# 
   501  088E                     	;# 
   502  088F                     	;# 
   503  0890                     	;# 
   504  0891                     	;# 
   505  0892                     	;# 
   506  0893                     	;# 
   507  0895                     	;# 
   508  0896                     	;# 
   509  090C                     	;# 
   510  090E                     	;# 
   511  090F                     	;# 
   512  091F                     	;# 
   513  098F                     	;# 
   514  098F                     	;# 
   515  0990                     	;# 
   516  0991                     	;# 
   517  0992                     	;# 
   518  0993                     	;# 
   519  1E0F                     	;# 
   520  1E10                     	;# 
   521  1E11                     	;# 
   522  1E12                     	;# 
   523  1E13                     	;# 
   524  1E14                     	;# 
   525  1E15                     	;# 
   526  1E16                     	;# 
   527  1E17                     	;# 
   528  1E18                     	;# 
   529  1E19                     	;# 
   530  1E1A                     	;# 
   531  1E1B                     	;# 
   532  1E1C                     	;# 
   533  1E1D                     	;# 
   534  1E1E                     	;# 
   535  1E1F                     	;# 
   536  1E20                     	;# 
   537  1E21                     	;# 
   538  1E22                     	;# 
   539  1E23                     	;# 
   540  1E24                     	;# 
   541  1E25                     	;# 
   542  1E26                     	;# 
   543  1E27                     	;# 
   544  1E28                     	;# 
   545  1E29                     	;# 
   546  1E2A                     	;# 
   547  1E2B                     	;# 
   548  1E2C                     	;# 
   549  1E2D                     	;# 
   550  1E2E                     	;# 
   551  1E2F                     	;# 
   552  1E30                     	;# 
   553  1E31                     	;# 
   554  1E32                     	;# 
   555  1E33                     	;# 
   556  1E34                     	;# 
   557  1E35                     	;# 
   558  1E36                     	;# 
   559  1E37                     	;# 
   560  1E8F                     	;# 
   561  1E90                     	;# 
   562  1E91                     	;# 
   563  1E92                     	;# 
   564  1E93                     	;# 
   565  1E9C                     	;# 
   566  1EA1                     	;# 
   567  1EA2                     	;# 
   568  1EB1                     	;# 
   569  1EBB                     	;# 
   570  1EBC                     	;# 
   571  1EBD                     	;# 
   572  1EBE                     	;# 
   573  1EC3                     	;# 
   574  1EC5                     	;# 
   575  1EC6                     	;# 
   576  1EC7                     	;# 
   577  1ECB                     	;# 
   578  1ECC                     	;# 
   579  1F10                     	;# 
   580  1F11                     	;# 
   581  1F12                     	;# 
   582  1F13                     	;# 
   583  1F14                     	;# 
   584  1F15                     	;# 
   585  1F38                     	;# 
   586  1F39                     	;# 
   587  1F3A                     	;# 
   588  1F3B                     	;# 
   589  1F3C                     	;# 
   590  1F3D                     	;# 
   591  1F3E                     	;# 
   592  1F3F                     	;# 
   593  1FE4                     	;# 
   594  1FE5                     	;# 
   595  1FE6                     	;# 
   596  1FE7                     	;# 
   597  1FE8                     	;# 
   598  1FE8                     	;# 
   599  1FE9                     	;# 
   600  1FEA                     	;# 
   601  1FEA                     	;# 
   602  1FEB                     	;# 
   603  1FED                     	;# 
   604  1FEE                     	;# 
   605  1FEF                     	;# 
   606  0000                     	;# 
   607  0001                     	;# 
   608  0002                     	;# 
   609  0003                     	;# 
   610  0004                     	;# 
   611  0005                     	;# 
   612  0006                     	;# 
   613  0007                     	;# 
   614  0008                     	;# 
   615  0009                     	;# 
   616  000A                     	;# 
   617  000B                     	;# 
   618  000C                     	;# 
   619  0012                     	;# 
   620  0018                     	;# 
   621  009B                     	;# 
   622  009B                     	;# 
   623  009C                     	;# 
   624  009D                     	;# 
   625  009E                     	;# 
   626  009F                     	;# 
   627  0119                     	;# 
   628  0119                     	;# 
   629  0119                     	;# 
   630  011A                     	;# 
   631  011A                     	;# 
   632  011A                     	;# 
   633  011B                     	;# 
   634  011B                     	;# 
   635  011B                     	;# 
   636  011B                     	;# 
   637  011B                     	;# 
   638  011C                     	;# 
   639  011C                     	;# 
   640  011C                     	;# 
   641  011D                     	;# 
   642  011D                     	;# 
   643  011D                     	;# 
   644  011E                     	;# 
   645  011E                     	;# 
   646  011E                     	;# 
   647  011F                     	;# 
   648  011F                     	;# 
   649  011F                     	;# 
   650  011F                     	;# 
   651  011F                     	;# 
   652  018C                     	;# 
   653  018D                     	;# 
   654  018E                     	;# 
   655  018F                     	;# 
   656  0190                     	;# 
   657  0191                     	;# 
   658  0192                     	;# 
   659  020C                     	;# 
   660  020C                     	;# 
   661  020D                     	;# 
   662  020E                     	;# 
   663  020F                     	;# 
   664  020F                     	;# 
   665  0210                     	;# 
   666  0210                     	;# 
   667  0211                     	;# 
   668  0211                     	;# 
   669  028C                     	;# 
   670  028C                     	;# 
   671  028D                     	;# 
   672  028D                     	;# 
   673  028E                     	;# 
   674  028F                     	;# 
   675  0290                     	;# 
   676  0291                     	;# 
   677  030C                     	;# 
   678  030C                     	;# 
   679  030D                     	;# 
   680  030E                     	;# 
   681  030F                     	;# 
   682  0310                     	;# 
   683  0310                     	;# 
   684  0311                     	;# 
   685  0312                     	;# 
   686  0313                     	;# 
   687  0314                     	;# 
   688  0314                     	;# 
   689  0315                     	;# 
   690  0316                     	;# 
   691  0318                     	;# 
   692  0318                     	;# 
   693  0319                     	;# 
   694  031A                     	;# 
   695  031C                     	;# 
   696  031C                     	;# 
   697  031D                     	;# 
   698  031E                     	;# 
   699  038C                     	;# 
   700  038C                     	;# 
   701  038D                     	;# 
   702  038E                     	;# 
   703  058C                     	;# 
   704  058C                     	;# 
   705  058D                     	;# 
   706  058E                     	;# 
   707  058F                     	;# 
   708  058F                     	;# 
   709  0590                     	;# 
   710  0591                     	;# 
   711  0592                     	;# 
   712  0593                     	;# 
   713  059C                     	;# 
   714  059C                     	;# 
   715  059D                     	;# 
   716  059D                     	;# 
   717  059E                     	;# 
   718  059F                     	;# 
   719  060C                     	;# 
   720  060D                     	;# 
   721  060E                     	;# 
   722  060F                     	;# 
   723  0610                     	;# 
   724  0611                     	;# 
   725  0612                     	;# 
   726  0613                     	;# 
   727  0614                     	;# 
   728  070C                     	;# 
   729  070D                     	;# 
   730  070E                     	;# 
   731  070F                     	;# 
   732  0710                     	;# 
   733  0711                     	;# 
   734  0712                     	;# 
   735  0713                     	;# 
   736  0716                     	;# 
   737  0717                     	;# 
   738  0718                     	;# 
   739  0719                     	;# 
   740  071A                     	;# 
   741  071B                     	;# 
   742  071C                     	;# 
   743  071D                     	;# 
   744  0796                     	;# 
   745  0797                     	;# 
   746  0798                     	;# 
   747  0799                     	;# 
   748  079A                     	;# 
   749  079B                     	;# 
   750  080C                     	;# 
   751  080D                     	;# 
   752  080E                     	;# 
   753  080F                     	;# 
   754  0810                     	;# 
   755  0811                     	;# 
   756  0812                     	;# 
   757  0813                     	;# 
   758  0814                     	;# 
   759  081A                     	;# 
   760  081A                     	;# 
   761  081B                     	;# 
   762  081C                     	;# 
   763  081C                     	;# 
   764  081D                     	;# 
   765  081E                     	;# 
   766  081F                     	;# 
   767  088C                     	;# 
   768  088D                     	;# 
   769  088E                     	;# 
   770  088F                     	;# 
   771  0890                     	;# 
   772  0891                     	;# 
   773  0892                     	;# 
   774  0893                     	;# 
   775  0895                     	;# 
   776  0896                     	;# 
   777  090C                     	;# 
   778  090E                     	;# 
   779  090F                     	;# 
   780  091F                     	;# 
   781  098F                     	;# 
   782  098F                     	;# 
   783  0990                     	;# 
   784  0991                     	;# 
   785  0992                     	;# 
   786  0993                     	;# 
   787  1E0F                     	;# 
   788  1E10                     	;# 
   789  1E11                     	;# 
   790  1E12                     	;# 
   791  1E13                     	;# 
   792  1E14                     	;# 
   793  1E15                     	;# 
   794  1E16                     	;# 
   795  1E17                     	;# 
   796  1E18                     	;# 
   797  1E19                     	;# 
   798  1E1A                     	;# 
   799  1E1B                     	;# 
   800  1E1C                     	;# 
   801  1E1D                     	;# 
   802  1E1E                     	;# 
   803  1E1F                     	;# 
   804  1E20                     	;# 
   805  1E21                     	;# 
   806  1E22                     	;# 
   807  1E23                     	;# 
   808  1E24                     	;# 
   809  1E25                     	;# 
   810  1E26                     	;# 
   811  1E27                     	;# 
   812  1E28                     	;# 
   813  1E29                     	;# 
   814  1E2A                     	;# 
   815  1E2B                     	;# 
   816  1E2C                     	;# 
   817  1E2D                     	;# 
   818  1E2E                     	;# 
   819  1E2F                     	;# 
   820  1E30                     	;# 
   821  1E31                     	;# 
   822  1E32                     	;# 
   823  1E33                     	;# 
   824  1E34                     	;# 
   825  1E35                     	;# 
   826  1E36                     	;# 
   827  1E37                     	;# 
   828  1E8F                     	;# 
   829  1E90                     	;# 
   830  1E91                     	;# 
   831  1E92                     	;# 
   832  1E93                     	;# 
   833  1E9C                     	;# 
   834  1EA1                     	;# 
   835  1EA2                     	;# 
   836  1EB1                     	;# 
   837  1EBB                     	;# 
   838  1EBC                     	;# 
   839  1EBD                     	;# 
   840  1EBE                     	;# 
   841  1EC3                     	;# 
   842  1EC5                     	;# 
   843  1EC6                     	;# 
   844  1EC7                     	;# 
   845  1ECB                     	;# 
   846  1ECC                     	;# 
   847  1F10                     	;# 
   848  1F11                     	;# 
   849  1F12                     	;# 
   850  1F13                     	;# 
   851  1F14                     	;# 
   852  1F15                     	;# 
   853  1F38                     	;# 
   854  1F39                     	;# 
   855  1F3A                     	;# 
   856  1F3B                     	;# 
   857  1F3C                     	;# 
   858  1F3D                     	;# 
   859  1F3E                     	;# 
   860  1F3F                     	;# 
   861  1FE4                     	;# 
   862  1FE5                     	;# 
   863  1FE6                     	;# 
   864  1FE7                     	;# 
   865  1FE8                     	;# 
   866  1FE8                     	;# 
   867  1FE9                     	;# 
   868  1FEA                     	;# 
   869  1FEA                     	;# 
   870  1FEB                     	;# 
   871  1FED                     	;# 
   872  1FEE                     	;# 
   873  1FEF                     	;# 
   874  0000                     	;# 
   875  0001                     	;# 
   876  0002                     	;# 
   877  0003                     	;# 
   878  0004                     	;# 
   879  0005                     	;# 
   880  0006                     	;# 
   881  0007                     	;# 
   882  0008                     	;# 
   883  0009                     	;# 
   884  000A                     	;# 
   885  000B                     	;# 
   886  000C                     	;# 
   887  0012                     	;# 
   888  0018                     	;# 
   889  009B                     	;# 
   890  009B                     	;# 
   891  009C                     	;# 
   892  009D                     	;# 
   893  009E                     	;# 
   894  009F                     	;# 
   895  0119                     	;# 
   896  0119                     	;# 
   897  0119                     	;# 
   898  011A                     	;# 
   899  011A                     	;# 
   900  011A                     	;# 
   901  011B                     	;# 
   902  011B                     	;# 
   903  011B                     	;# 
   904  011B                     	;# 
   905  011B                     	;# 
   906  011C                     	;# 
   907  011C                     	;# 
   908  011C                     	;# 
   909  011D                     	;# 
   910  011D                     	;# 
   911  011D                     	;# 
   912  011E                     	;# 
   913  011E                     	;# 
   914  011E                     	;# 
   915  011F                     	;# 
   916  011F                     	;# 
   917  011F                     	;# 
   918  011F                     	;# 
   919  011F                     	;# 
   920  018C                     	;# 
   921  018D                     	;# 
   922  018E                     	;# 
   923  018F                     	;# 
   924  0190                     	;# 
   925  0191                     	;# 
   926  0192                     	;# 
   927  020C                     	;# 
   928  020C                     	;# 
   929  020D                     	;# 
   930  020E                     	;# 
   931  020F                     	;# 
   932  020F                     	;# 
   933  0210                     	;# 
   934  0210                     	;# 
   935  0211                     	;# 
   936  0211                     	;# 
